name,amount,price,description,category_id
Chef Hat 20cm,58,22401,sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit,2
Island Oasis - Strawberry,67,38824,faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec,4
Clams - Bay,26,87994,lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis,3
Pork - Suckling Pig,78,58633,vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede,2
"Cheese - Brie, Triple Creme",22,26098,massa id nisl venenatis lacinia aenean sit amet justo morbi ut,3
Lettuce - Boston Bib,2,18091,nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum,2
Beef - Tenderloin - Aa,35,97496,tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis,4
Beef - Kobe Striploin,39,3871,maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut,2
Tea - English Breakfast,7,64406,sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas,1
Quiche Assorted,31,89640,sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi,1
"Marsala - Sperone, Fine, D.o.c.",90,51455,justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit,4
"Shrimp - Baby, Cold Water",90,12545,quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,4
Pork - Smoked Kassler,73,81653,erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam,3
"Soup - Knorr, Chicken Noodle",99,84493,ac lobortis vel dapibus at diam nam tristique tortor eu,4
Cake - Dulce De Leche,95,37295,erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam,3
"Wine - Red, Mouton Cadet",21,73856,vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo,2
"Quail - Whole, Bone - In",23,15746,dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at,4
Chinese Foods - Cantonese,33,56804,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam,2
Sprouts - Alfalfa,30,10186,quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus,3
Rappini - Andy Boy,60,15190,magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus,4
